# * => 自分で設定

## *ウィンドウ
他のウィンドウ | <leader>ww
閉じる | <leader>wd
水平分割 | <leader>w-
垂直分割 | <leader>w|
左 | <leader>wh
下 | <leader>wj
上 | <leader>wk
右 | <leader>wl

## *マップ
すべて確認 | :map
インサートモードだけ | :imap
ノーマルモードだけ | :namp
ヴィジュアルモードだけ | :vmap
定義元ファイル情報も表示 | :verbose namp

## *hop.nvim
任意の単語に移動する（:HopWord） | <leader><leader>hw
任意の行に移動する（:HopLine） | <leader><leader>hl
任意の文字に移動する（:HopChar1 {w}） | <leader><leader>hf {移動したい単語}

## *vim-commentar
コメントアウト / 解除 | gcc
選択している行をコメントアウト / 解除 （v mode） | gc
段落のコメントアウト | gcap

## *nvim-surround

単語をカッコで囲む | ysiw{symbol}
カーソルから行末まで囲む | ys${symbol}
囲んでいるカッコを削除 | ds{symbol}
HTMLタグを削除 | dst
HTMLタグを別のHTMLタグに変える | cst{tag_name}<CR>
メソッドを削除する  delete(functi*on calls)  => functi*on calls | dsf

## *nvim-telescope
nvimのプラグインファイルを探す | <leader>tP
現在のワーキングディレクトリ内のファイルを探す（.gitignoreのファイルは無視） | <leader>tf
現在のワーキングディレクト内をテキストでgrepする（.gitignoreのファイルは無視） | <leader>tr
バッファのリストから探す | <leader>t/
利用可能なヘルプタグを一覧表示し、<cr>に関連するヘルプ情報を新しいウィンドウで開く | <leader>tt
前回実行したtelescopeを開く | <leader>t;
すべてのオープンバッファまたは特定のバッファの診断を一覧表示する | <leader>te
Treesitterから関数や変数を抽出してリストで表示 | <leader>ts
現在のディレクトリからファイルをブラウジング | <leader>tb
（ブラウジング中）ファイル作成 | N
（ブラウジング中）親ディレクトリに移動 | h
git commitsを見る | <leader>tgc
git statusを見る | <leader>tgs
